temp,humidity,soil_analog,soil_digital,rain_analog,rain_digital,level,flow,Flood Risk
34.61740692,82.60033013,3788,1,3752,1,4039,902.0827825,HIGH
38.44734969,90.86873957,3606,1,3638,1,3731,599.9206356,HIGH
78.09323828,66.79199988,268,0,1125,0,3233,165.9548953,LOW
-9.322600263,30.20605018,2711,1,3238,1,2578,851.1742609,MEDIUM
76.49194478,26.26756426,2007,0,1384,0,1185,472.8971328,LOW
66.66649088,54.4505769,3180,1,1391,0,220,255.3090765,LOW
22.39905883,79.36192134,3574,1,3520,1,3665,502.5698138,HIGH
32.06668392,94.0505288,3518,1,3856,1,3600,711.3280169,HIGH
29.99917984,91.90747569,3670,1,3975,1,3687,883.7494153,HIGH
39.09365174,10.8893314,579,0,2743,1,1890,498.2360005,LOW
25.02338535,95.32636976,3923,1,3711,1,3956,654.2341407,HIGH
31.13569822,95.35362554,3754,1,3786,1,3807,836.3823072,HIGH
30.85173078,6.133095564,1349,0,2727,1,1380,723.1282739,LOW
20.88080759,90.80005461,3918,1,3816,1,3621,916.8220052,HIGH
28.82347417,95.60471436,3119,1,115,0,2558,109.2642103,LOW
28.68104352,73.82710524,3988,1,3563,1,3564,677.1885915,HIGH
8.17347571,15.86241445,3361,1,3710,1,849,823.7780901,LOW
16.50408275,65.6055022,3915,1,2491,0,3499,687.0391506,MEDIUM
72.39777822,3.918632668,728,0,675,0,3348,967.5805515,LOW
-12.19939583,94.27317741,3646,1,3564,1,1333,607.7367949,LOW
70.49199302,58.44489098,3928,1,2843,1,294,268.8535144,LOW
62.0872952,74.59745255,1969,0,3530,1,333,932.9380671,LOW
24.07609671,14.21371238,1104,0,2466,0,4008,422.0342601,MEDIUM
4.358534727,24.21599383,293,0,3681,1,2327,470.3006344,MEDIUM
32.35314518,82.67073597,2416,0,2478,0,796,288.4054378,LOW
28.38676218,76.24586857,1658,0,2853,1,1865,342.0817487,LOW
45.73089969,75.90052825,3173,1,1752,0,2800,513.8544642,LOW
33.45694267,91.72763582,3885,1,3784,1,4068,982.6513618,HIGH
33.93390223,79.73037423,3915,1,4033,1,4003,902.7150215,HIGH
28.76353433,96.97781077,3549,1,3663,1,3564,722.0576232,HIGH
27.16279433,99.68516,3926,1,3640,1,3524,571.2782775,HIGH
21.60418523,98.9217754,531,0,1769,0,1983,942.5459397,LOW
25.50989242,70.58314839,750,0,953,0,2635,688.0300102,LOW
-34.70056766,34.17824047,1572,0,140,0,2048,69.02954089,LOW
54.36140173,8.941100231,709,0,1325,0,806,879.1183076,LOW
38.49592844,88.91279239,3556,1,2985,1,1780,632.3913243,LOW
13.92196904,58.58647885,1479,0,159,0,1589,71.77580623,LOW
12.12839828,72.34478179,3993,1,3856,1,2962,589.4539895,MEDIUM
50.81018068,51.93858595,2423,0,1749,0,2791,877.8300782,LOW
-3.706302605,49.14181775,1610,0,2454,0,3488,562.711699,MEDIUM
34.68302518,80.23955938,3973,1,3572,1,3821,705.6872857,HIGH
24.99610576,63.34782198,3430,1,3306,1,3272,139.3560741,HIGH
-21.99416024,32.46759269,3835,1,1768,0,593,476.0181294,LOW
78.73413572,88.9519311,2707,1,1105,0,3289,195.1665172,LOW
-12.76423668,88.93909161,3926,1,2628,1,855,882.4594405,LOW
45.81201935,59.3158219,1738,0,2961,1,287,454.7643426,LOW
28.26345034,90.27468775,3897,1,3686,1,3962,697.6296577,HIGH
60.98355924,84.64078493,3578,1,2248,0,364,154.6721409,LOW
11.83340224,29.12291402,1082,0,3547,1,2558,139.4938607,MEDIUM
20.04313355,69.08839766,3582,1,2505,1,2904,648.6389568,MEDIUM
60.29911135,33.21910331,993,0,4073,1,2012,771.1228159,MEDIUM
20.20987282,96.85195867,3728,1,3654,1,4023,975.2664105,HIGH
70.09830118,29.05045057,1723,0,2536,1,1592,890.1411374,LOW
-32.02440091,76.65150495,249,0,3500,1,2361,781.9599772,MEDIUM
35.14811857,48.88978318,2482,0,3835,1,2556,993.8483889,MEDIUM
53.17871632,61.13366022,2218,0,3458,1,3608,673.2464394,MEDIUM
-10.05707598,0.201851775,3523,1,2008,0,1088,117.0660414,LOW
78.39674942,37.42707958,1856,0,510,0,1365,812.7995673,LOW
24.36415069,96.2221532,3986,1,4024,1,3882,631.6236733,HIGH
47.75798236,69.72754191,1847,0,1621,0,3904,465.0552483,LOW
9.934571369,75.96114287,2078,0,2591,1,2384,719.7914534,MEDIUM
76.21865331,79.87141917,651,0,2421,0,1882,979.9703294,LOW
12.1515153,77.38796557,1896,0,2652,1,658,892.52329,LOW
13.81089716,99.44574626,4067,1,397,0,160,18.07536362,LOW
-5.819140675,3.688694735,2160,0,1589,0,1,502.6790232,LOW
32.36474661,61.89915647,1230,0,2413,0,2654,775.9115328,MEDIUM
33.77525082,96.932307,3834,1,3707,1,3708,538.2199305,HIGH
-15.05364938,2.653220387,3452,1,2747,1,914,583.041561,LOW
-29.35569595,12.06358711,2280,0,2593,1,523,206.3337184,LOW
2.755740569,90.68284415,1408,0,2680,1,1400,647.6901205,LOW
32.37544154,89.96095625,3643,1,3744,1,3515,600.764189,HIGH
43.55465311,33.98749638,182,0,3598,1,3030,65.3563408,MEDIUM
56.2825195,47.90700631,1904,0,269,0,280,421.4440416,LOW
60.578597,80.28109348,3293,1,3255,1,2213,535.9350789,MEDIUM
11.8997454,31.18161331,845,0,1851,0,3603,439.5116886,LOW
-19.90209013,10.45678403,1994,0,1925,0,316,706.4757265,LOW
64.7987499,63.6291354,3199,1,361,0,3300,160.071635,LOW
-27.83525229,27.78527761,2385,0,568,0,2878,432.0189276,LOW
37.53081482,49.9333835,1791,0,2557,1,182,149.237778,LOW
32.93025467,29.53014776,1751,0,2321,0,775,651.6397605,LOW
-35.83956799,58.28068351,3647,1,1790,0,493,855.6960938,LOW
-14.8780812,37.04721028,725,0,4054,1,525,618.2547715,LOW
55.49512033,89.00053418,2518,1,833,0,1166,375.5829526,LOW
-25.88272142,73.97303321,3958,1,3180,1,3087,988.4159894,HIGH
-33.77188677,19.11187095,843,0,419,0,3109,731.7247366,LOW
-22.35118229,92.65876252,1353,0,3031,1,2832,258.2443883,MEDIUM
35.16080842,92.80016635,3629,1,3986,1,4071,604.8451387,HIGH
50.14136574,7.100766453,3449,1,4006,1,3826,354.7712918,HIGH
30.4717297,76.54779618,3610,1,3690,1,3884,626.4290591,HIGH
28.8107832,79.51916432,3900,1,4036,1,3527,756.8539276,HIGH
-5.615049745,59.08332606,3413,1,837,0,2352,37.34818875,LOW
37.05963991,97.85150517,3866,1,3597,1,3500,898.0037012,HIGH
2.810399203,28.09345097,379,0,2062,0,492,140.924225,LOW
0.392513383,13.44146769,1942,0,2060,0,1673,989.9602324,LOW
0.927962126,11.34735212,2198,0,1634,0,1438,877.3393534,LOW
47.20051905,30.47510954,1398,0,2990,1,632,281.5211984,LOW
62.17383651,0.033250612,42,0,2710,1,253,602.5531638,LOW
21.82084189,97.55413157,3432,1,341,0,688,557.3053689,LOW
41.13504771,13.84354933,3736,1,2902,1,1299,569.4844842,LOW
47.90865167,21.49403786,3619,1,1762,0,750,262.2640443,LOW
78.10813991,39.57079636,1462,0,225,0,2153,281.9190429,LOW
-16.57084146,72.24521153,658,0,3120,1,3587,24.31596643,MEDIUM
22.34560296,75.07185335,3658,1,3688,1,3883,880.8379381,HIGH
-31.44636759,95.466003,1827,0,323,0,714,380.0745089,LOW
-1.058583979,26.95118623,155,0,3852,1,3988,694.6409589,MEDIUM
0.280859965,74.93904528,1687,0,136,0,3655,986.246672,LOW
7.023124783,89.56747776,1030,0,820,0,1337,507.805064,LOW
12.03864007,4.366165771,3883,1,3794,1,3665,20.86113929,HIGH
24.20306055,14.43876321,1358,0,62,0,2139,419.3896117,LOW
43.48571514,4.878358167,913,0,1711,0,453,962.1219726,LOW
27.28139539,62.84264566,2463,0,2072,0,2841,253.2723835,MEDIUM
-20.60562265,25.54933447,3452,1,3867,1,3048,560.1822584,HIGH
25.86063881,61.29001609,1517,0,2889,1,197,846.9187281,LOW
24.97583577,98.26174658,3860,1,3755,1,3987,696.5608991,HIGH
31.36929797,89.5454705,3980,1,3923,1,3915,778.2281029,HIGH
26.81089671,94.14891191,3524,1,3547,1,3833,579.8124507,HIGH
-27.73676564,85.42097745,3342,1,1098,0,886,825.9207658,LOW
44.47353622,91.06240035,2756,1,3070,1,1939,335.8658571,LOW
-34.22864272,78.15144818,3850,1,1851,0,872,750.5019248,LOW
67.33430682,45.59792758,603,0,3822,1,1970,602.1169854,LOW
21.26741545,82.05987577,4008,1,138,0,428,484.3444263,LOW
76.48999492,94.23153897,2546,1,2489,0,2587,354.8413603,MEDIUM
-4.914026751,44.39194545,3256,1,255,0,1228,301.0460778,LOW
45.22913583,31.43501132,1418,0,1899,0,1473,821.6368977,LOW
26.93771953,83.06934371,3582,1,3709,1,3685,639.0645777,HIGH
-32.72741107,68.53953434,4000,1,206,0,374,171.4341767,LOW
-1.277633407,4.34007833,3284,1,1699,0,202,919.1157153,LOW
44.00411273,10.44041297,3606,1,4045,1,3336,723.1494865,HIGH
34.27378316,32.35003949,2009,0,3764,1,241,629.298806,LOW
13.49993034,9.997491582,1482,0,2919,1,2135,333.7086111,MEDIUM
33.33043953,72.4031718,3622,1,3847,1,3886,592.2295255,HIGH
35.02557849,96.90985868,3682,1,4018,1,3769,591.4066943,HIGH
0.008878659,73.30511899,1309,0,3234,1,56,793.3940143,LOW
6.580391145,64.32882184,4000,1,1636,0,956,545.6167893,LOW
16.52785432,18.21071388,3953,1,520,0,3186,512.4576559,LOW
18.73433123,98.56504541,1439,0,202,0,2294,672.1355474,LOW
44.3168247,6.652760821,3033,1,2387,0,925,915.6722323,LOW
76.58392291,33.13470071,2800,1,1314,0,866,196.0977127,LOW
-36.51143436,16.68851179,187,0,2320,0,1080,387.6735948,LOW
-26.22773538,86.01396933,3001,1,3669,1,2090,67.6683619,MEDIUM
59.12811563,78.20280877,2785,1,480,0,2556,36.16038052,LOW
2.588622856,95.68008851,2782,1,3577,1,3455,482.5209496,MEDIUM
22.77016695,67.00960346,1692,0,1671,0,2798,532.2602133,LOW
38.36795084,89.4936414,3608,1,3705,1,3871,822.4514526,HIGH
50.41135067,76.89227821,3199,1,3747,1,200,766.1159328,LOW
21.82102044,59.35385691,3097,1,983,0,520,646.6059134,LOW
65.71676068,88.29148165,829,0,3116,1,1770,211.2318315,LOW
32.09581357,90.37239672,2273,0,771,0,3224,743.3528229,LOW
75.34064292,84.45338487,3820,1,791,0,337,539.6921324,LOW
-13.03585876,18.00104375,1082,0,2738,1,2884,103.3089571,MEDIUM
22.55552572,97.60138233,3866,1,1722,0,3573,16.94766489,LOW
6.44945124,96.38222755,1206,0,2452,0,385,133.8037363,LOW
-2.565761141,32.07427404,933,0,3234,1,3598,745.837012,MEDIUM
25.22634333,90.6472111,4018,1,1669,0,3110,116.8980407,LOW
27.25119593,94.17143577,4028,1,4089,1,3665,733.3465604,HIGH
34.40767997,85.33340915,3882,1,3888,1,3708,730.4491691,HIGH
-12.86496025,30.41987196,3388,1,1714,0,211,230.4166621,LOW
38.66410176,77.96489222,3772,1,3527,1,3505,839.2499841,HIGH
43.29806882,51.26547531,1829,0,2274,0,2190,212.6443764,MEDIUM
28.54933056,89.35655728,3691,1,3966,1,3824,616.1123455,HIGH
-11.5079838,51.23637775,2587,1,4012,1,771,384.5113276,LOW
38.04826067,80.3187306,3802,1,4029,1,3970,829.3306775,HIGH
-25.55934856,4.694535715,824,0,2553,1,2265,36.73193743,MEDIUM
8.905163724,40.71064891,1381,0,3842,1,1098,348.820534,LOW
25.94574409,76.89981262,4049,1,3834,1,4081,937.5590223,HIGH
79.73850268,67.68212989,112,0,2694,1,3559,294.6193963,MEDIUM
-38.152613,58.29260568,816,0,1920,0,3208,450.2542461,LOW
7.678173855,42.67889053,951,0,2717,1,722,349.386999,LOW
-14.70482781,22.9365777,2323,0,905,0,49,268.5621675,LOW
69.83086219,85.98238354,1873,0,2817,1,567,787.373345,LOW
76.8148868,33.68405019,264,0,645,0,1395,918.2079996,LOW
26.40548194,64.16319088,2965,1,1306,0,3906,373.2598145,LOW
-39.08031608,21.90688091,554,0,601,0,403,108.0257541,LOW
78.80646201,14.00840152,154,0,784,0,2537,877.3730719,LOW
23.28795465,71.93536224,929,0,2692,1,3737,79.40658464,MEDIUM
43.10389178,13.44351294,125,0,2241,0,276,358.7155254,LOW
24.30408959,96.53065451,3946,1,3900,1,3605,503.1895217,HIGH
25.92111739,53.32513993,194,0,2108,0,2725,748.2328313,MEDIUM
41.99105164,7.613085949,592,0,2271,0,1137,495.146527,LOW
-9.271801269,4.043358954,206,0,2939,1,1038,110.8908208,LOW
63.70594132,55.81402496,1274,0,2381,0,956,34.18776594,LOW
19.67071164,33.97774716,2324,0,1091,0,531,544.8477591,LOW
72.60085482,18.12330662,1570,0,2965,1,2560,741.1206493,MEDIUM
52.51062136,84.47832281,2035,0,959,0,2246,626.2203216,LOW
28.05478969,85.58835027,3809,1,3918,1,4027,816.4013053,HIGH
-4.714638493,71.40591998,3057,1,1136,0,193,534.4558913,LOW
61.76190623,72.43174697,1508,0,767,0,3699,404.7984291,LOW
32.46955661,88.00844382,3775,1,3980,1,3999,875.132882,HIGH
49.78302872,55.78132255,662,0,255,0,2283,53.858207,LOW
59.1246862,69.93153751,2331,0,3789,1,979,981.7986933,LOW
70.1302987,42.45274252,3957,1,1195,0,1798,815.7486435,LOW
26.56252517,74.77943498,2886,1,615,0,3331,413.8274653,LOW
52.81677508,13.08736607,300,0,3466,1,2966,453.7895414,MEDIUM
-38.0725762,78.21712631,3490,1,1824,0,2535,797.5473605,LOW
-11.18252575,7.586332811,760,0,2142,0,3734,128.045839,MEDIUM
44.74318196,53.42905519,1191,0,1476,0,2386,429.5959436,LOW
35.18173865,91.82587691,3727,1,3960,1,3930,764.9702935,HIGH
68.92324476,59.18887388,1827,0,1810,0,3141,708.1811956,LOW
54.80365236,30.46791391,72,0,2625,1,398,402.9801788,LOW
-24.67723247,25.00164492,2143,0,3807,1,1687,867.1166072,LOW
21.50031785,80.64036172,3721,1,1854,0,610,51.95657755,LOW
3.975384185,39.61726916,916,0,1496,0,3986,388.5581013,LOW
6.715473685,28.86937368,3583,1,2854,1,2723,719.0459052,MEDIUM
36.14989011,79.79141596,558,0,1127,0,3982,915.0900684,LOW
-34.37242387,26.8672482,1574,0,437,0,2201,498.1651866,LOW
13.72081105,13.42748509,2993,1,2062,0,2469,529.6597239,MEDIUM
-25.64869049,71.32447872,3840,1,2814,1,1028,561.2771976,LOW
35.62966633,24.83836087,1211,0,2467,0,741,427.6013337,LOW
-11.2255169,9.387329008,3672,1,896,0,487,934.6139973,LOW
26.46251413,96.93025356,3473,1,1549,0,2094,629.3986381,LOW
-13.50764647,8.238104562,973,0,1562,0,3155,654.5112143,LOW
26.14432834,86.39375625,3529,1,3736,1,3780,580.1128005,HIGH
36.50639174,49.61663841,1070,0,1582,0,2010,685.911271,LOW
-25.74185005,11.75262468,1384,0,1996,0,1958,746.0448793,LOW
